"allowlistedAddress","usdSpent","txs"
"0xe523d43f0bde68bd2d6cb2496c1b9d5af573bec1",13.843271342471267,"https://polygonscan.com/tx/0x2d2427a49a66e00b588f8d01bfe50196208352b24ef11e63e8ea3cc4459a2b39 , https://polygonscan.com/tx/0x814334c4cec7870cd96e7837ac249eeb00e9e0fa10ab0b7bf6ed2e20b8886553"
"0x2fcd5b84e04ea940afff17173e67ec64376e1dfc",13.211259871558871,"https://polygonscan.com/tx/0xc02256a37e868e3e8fa4e3efd74be57e9f58f11284569811e2f1525fc651278c , https://polygonscan.com/tx/0xe0b54c65c8bb30759a7c7114335170ed5264f65ac1ffa478a355d0f31a782069"
"0xc183f0889e897a3ddeace022728eb8fe4971f04b",12.770455958152782,"https://polygonscan.com/tx/0x4ff4f98d921081f84b2c21c46b85817b9e9e116b94e1e133bdcdc6b872aeb13d , https://polygonscan.com/tx/0x1097838bd1a76d27c348553c402804db16bb8ed79b48cfdd0621da5755c596c2 , https://polygonscan.com/tx/0xcf246966fe1f516cbef45b2994816ae9107881a0ba858e8ba9f017500ebb4048"
"0x0019220ddabe5b8438a6be6ebca31ef01ca69965",12.131070064349199,"https://polygonscan.com/tx/0x7a9349458aa41af1f806433b33f65c4404ed3f6ff6c357a09c59d0912e25d925 , https://polygonscan.com/tx/0xdd284f78efcfc7cb0bf8cc88987d73be476e9985c3876fbe51147f1b38a06b2b , https://polygonscan.com/tx/0x2cba3f42bd6534a231a95aa38cf7f5e603f6eb370c93baa0f30ef2c18d4ea15b"
"0xe142eb56c6768fff63277472cdc61f4a28a9264e",12.09099923211824,"https://polygonscan.com/tx/0xcaa0b98461a564c4ab86b8ea8a190cd389d03e44cf8e110d400789376d41ae99"
"0x11078130217bc2baa9628837e945276e55cbdd86",12.04691526755784,"https://polygonscan.com/tx/0xb362e3d89f52eb395c88e94ed6ddcde9cf45562dd3ca064cd9fec046e5c617e8"
"0x641c3b74392bf2bcc393ae4d18b0c5b87bc56520",11.739751066093165,"https://polygonscan.com/tx/0x0cf78c16a477843f57a504e7d06f3c0f13a512d2c8f0e414116b01040a4ca08b , https://polygonscan.com/tx/0xaee5bb99f79f4a538831688b55025ff2c1973cdee22f5ba482ce7d81a25c2a31 , https://polygonscan.com/tx/0xeb27f2f10057c2e22e80d37cd2c8c3b7929bf66db302bd5b655dc884f1459737 , https://polygonscan.com/tx/0xc1320438a3b1aa75f79347bc879d2b1a86e32d235d905e8b0f02bca8c0e84057"
"0x961ee9e19bfe75ffa458267c4580a89833a7af73",9.878389130079192,"https://polygonscan.com/tx/0x61338bff7e59f1c3809ce4e40fada7255f1cfc8cc9b2931d033880f9eda7e2bf , https://polygonscan.com/tx/0x97c324177428d7cab6d114c37213b29e82fc4aefad263928138ed0ee806269dd"
"0xb02365dc1a28d82cc454d05a765feee31ccc2b00",9.831055642401001,"https://polygonscan.com/tx/0xc4588eeb8cbc401aafffa0a1a7dd5483729c9d7f2949dbb6c47eab2b8ba95566"
"0x3d7e36e058427c0d1b8c2fc399ca8faa44d0b159",8.917599971571075,"https://polygonscan.com/tx/0xf3846e187d68a23c1e299f3ec4ae2034dcd854a1caa27af8780676b9073645a0 , https://polygonscan.com/tx/0x2afbb6de71d3e3e2307ab267d8dded681c0f696619eb3d0f1127e69c4c6617d3"
"0x8fb2f0b66278c41d1dc5c5d49845ea6d3df05d54",8.861475837949389,"https://polygonscan.com/tx/0x0ee1e39b942a27706e042334f621a2dca337dd9e5c1f62d7b82588a29c48f731 , https://polygonscan.com/tx/0x014f19c6fd7449627b473f6373c9e24604887fc936b4b82a824d16f84986f256"
"0x4e7c626d4ae496f4c2187b3a592306925836fba5",8.39920658994482,"https://polygonscan.com/tx/0x3569efd1390cc98a900d7f46e2e984bffad74c8c925ccb0070da1f29797e14d6"
"0x4317036d2cb249e3e4b847164674b7d27c33442b",8.045412759812832,"https://polygonscan.com/tx/0xa8b59eb255f6967004546cc7aebdb19e2558b232777bd8267879384572b59101"
"0xe32728ff6b97d82a99bc4b34f4b59a9c00308886",7.980493220302609,"https://polygonscan.com/tx/0x0e887b1d438d0190e9dec562ec743dcac42ca2847e236326ca3c02fe69c95185"
"0x6d5e5ba88861df8dba0eb53ebad1ba89eb4b238b",7.498041369055359,"https://polygonscan.com/tx/0x8a25145d48821f42534f3b9cdfd36f6d16b793779cbc2038eeedc75fd6e0d087"
"0x9845bc3476d1f891266d2a4c7be093e2527c489c",6.932838382891974,"https://polygonscan.com/tx/0xe49986834de6251413b0f4c4d99644913afa5ff9c765e3174cbbd3961478889b"
"0x65f35c80b35c35dcc916d6f3dffeb80aaa8f73b7",6.922198752791854,"https://polygonscan.com/tx/0x842c8a3fd5bea6c49c458c2efee906c8fc0ce2a370618e05555483bca7f3b2ac"
"0xbc89a84d19419cf4bc0483595deb825d00d8c2ea",6.922198752791854,"https://polygonscan.com/tx/0xf0a8cac18e093a3fdfa91e4df165411b90750862086f0680486d6a5d40be86b6"
"0x56d947fa1ae6d6293b307b489540c156af628f0f",6.922133443814409,"https://polygonscan.com/tx/0x74835b822cbbce53b0ba3ce51b8230ebaeb835fca31758d3223bc5ec9a8db937"
"0x082f2a8ea1d8e3ee24c20d12452b7e851ad0d5dd",6.921072589679413,"https://polygonscan.com/tx/0x23e9637b8977e675713056c12899cfb35ffaaa2e8f36da817a2ba00f982f3a5c"
"0x5abea5436638a7d8340cfd11bbcc4289f513c8d3",6.921072589679413,"https://polygonscan.com/tx/0xb115ab1ddf17821931194345b4c501c6c68dbe53e35629383412c0766c807a28"
"0x77cfb387ac4f3490e911f6fb51b030777e85f238",6.921072589679413,"https://polygonscan.com/tx/0x729fa33c3dc75b9c98e50f52ca914be78dbe06d554aa995ac2a3d88c31f536f0"
"0xe1eedbd1e08478707c794e7e8b1ee623f5fa6d64",6.921072589679413,"https://polygonscan.com/tx/0xd637f2de5a67b5890692f010c8e29940d9702a91d790d8ea43775af0ef21fbc3"
"0x66b1488a32e21f2d2757713d16facd9d25ec977c",6.921072589679413,"https://polygonscan.com/tx/0x6f0b157dfbbc114a6eae14544019b4fb77230a4a06896052c52ddacd60950c88"
"0xff3327cc139449fa111ad87351bb300e9cc7607c",6.783100306179081,"https://polygonscan.com/tx/0x8a83a78e902a7a32a4980816d1b7aacc1705062c5be50869a2d8a2fc32502946"
"0x931daa0bda490dcd4f15bad66720f12943375713",6.777408164568169,"https://polygonscan.com/tx/0x6a2841c2f54f439e26d0bafd0c79db4edf2740649d74d7e9b4c55ea397c95361"
"0x4534c46ea854c9a302d3dc95b2d3253ae6a28abc",6.679750296011599,"https://polygonscan.com/tx/0xc5a6cc8501331babfc5bfdb2c1446a86a383554dd953792c5e0a3f2fa0ee810a"
"0x554333cb53e657f010a104c4e61bf4cc7db26f4c",6.679750296011599,"https://polygonscan.com/tx/0xb29b07b1568593c568b48622d8db94cd3a2145fdce7c725971f9e2d908671957"
"0x26871b48edad35f81901ab9002e656e594397e7d",6.679750296011599,"https://polygonscan.com/tx/0x59d89fba8008681522d34bdd010a229aba4baa1a0c8f38b8c159704a68385288"
"0x688829760f127c81310becb520bb424a277386cc",6.679750296011599,"https://polygonscan.com/tx/0xe03c8ff4a75cc6e38961c33f7dc3dc444f4144bd76be65fb6ce4d252e5bfa8c9"
"0x785c8d210ab8888da6d121faa0a9568f75400b13",6.679750296011599,"https://polygonscan.com/tx/0x61f3fc5bb90e063c96ceff80727f6c28509b93b4ed7d1860793241b4989fa739"
"0x7b45b843f7c2b5af04f555675fe162e69d33ab2e",6.605629935779436,"https://polygonscan.com/tx/0xb3af5137a40ab610c578e731f639cfd869afd49a1aa459f8b9ce7ce7a30fad68"
"0xcd631ab36d5e8881626b5e5f6bf0bef6a1926d45",6.511089139446683,"https://polygonscan.com/tx/0xb39c1cd7deb8013f85d9f231879b75340f7580c1d51348f245f27491991360c1 , https://polygonscan.com/tx/0x6db40d5fcfcf4c870b9cdae4092f00c311bb5975af460e59629ec4da4898e83b"
"0xd4cdcf8a66b2eceb2c6db131b8cbefeeaa18d8ab",6.421645133990581,"https://polygonscan.com/tx/0x06e9ae436f8d018d418f966c2fed4275421f29efafce61398156e0458c00293a"
"0xfab9a3d37999e12252b47468d2ffd4be15936012",6.36012450330965,"https://polygonscan.com/tx/0xc3f9a1fe4a3423a69ffd85c27cb623c05e6b7e6ed4442539976a129014bcf20c"
"0x25edd861fbbad226cac295a06d53590212c4af46",5.821028320480964,"https://polygonscan.com/tx/0x929f957e2128777067d10d569628bb015a56cd59d5ab2ee649af58ebf56556c7"
"0xc671140d742e315833d7a1876f770ff8057b843d",5.821028320480964,"https://polygonscan.com/tx/0x7a9ebfff68f2e231be190abeefe9f6e1c4770397d394136406bf70954163d830"
"0x716c59a499fadeb4b5be3b319b6cf24385503ed0",5.703952669848678,"https://polygonscan.com/tx/0x789e731dfc6638609a77147d85204c7ebebfdd85d94e507bad3e3c44d798554e"
"0xcbb58904774cf1bee98741c466aace0206fb090b",5.7009798583431355,"https://polygonscan.com/tx/0xeee3435ab078a7ea039001d20c6909432c7d8ce193820073e06be13a9395629a"
"0xc598bfb2c211973226b59981ecb27a71b332cf7b",5.690032033314415,"https://polygonscan.com/tx/0x81104fd664d529fa8bc9a3efcb3ce0870d3811b626fcd0cb5e73fba6fe46a64e"
"0x49b3b19330cce9e910446a5be9cac5027aeb54bc",5.320328813535073,"https://polygonscan.com/tx/0x1bf59b9f30126e8941d677a8e316223ec9b99999f58c526e11434829e65d8d11 , https://polygonscan.com/tx/0x681c89835dff4bb2f43cd1aa71c9a92341659a198f2fd2373d9894d0c8b26e25"
"0x876d9bb007ec7795c5bf887832220b5b43cc9cfb",5.202131299267852,"https://polygonscan.com/tx/0xa93c9ec427fe7b470ca3ee1fc131c74520beb2f05782f02c790421d221604083"
"0x712eeadc95e6a3943689060c8ce50f1560740ab6",5.176147881063452,"https://polygonscan.com/tx/0xd2cbc49f188f381b39c5f6175018a6426cb320ac683b10426feefe6928e2fa3e"
"0x3ea8147dabfe6818b0f8c1f8d756f4ad20321a65",5.096262890362728,"https://polygonscan.com/tx/0x0a3cc8568dd7b6720cee1ec482aad4641ca2a5895601d9f04ca2e78d310a72bf"
"0x54bb240bde7a71cacb6f104d965fcbd4cc48563c",5.0605183409020915,"https://polygonscan.com/tx/0x39f80014a668ae1b730f154b03cfada38dce972910507b65a540eca2938c1437"
"0x46dff55b96d9bdcd4259e995da031ff3329c9690",4.996645997608358,"https://polygonscan.com/tx/0x2f908684dc20bf90a5c807248957185c3ec3a727dfeb06e5c6822b19b5e1139f"
"0x75c1be5ee5e49db24a449e103bef656b8268baeb",4.986266065817811,"https://polygonscan.com/tx/0xbbf941c0cafbe4be2cfa085a79c998c3044f79b3ce9f0c31d2cc8e81d393d12b"
"0xc939519869c946e4bdca8fd0b6459048c4aebae2",4.959335868956661,"https://polygonscan.com/tx/0xe8eff16475d0debcc198f7392241a26d97a5ac5cadbaff11620151ac63f6b22b"
"0xff9dfb14dcdace65493bacf56908673c8bd1ba9b",4.904428642598339,"https://polygonscan.com/tx/0x07933d578c74b178ea277a8897eb4718e0bef429f12151ac9d3e04edac3a0511"
"0x1141d663a3a758fe9bfbfb215354d97aad91e2e9",4.752729685917403,"https://polygonscan.com/tx/0xf5c1d0b14968ca988c09b3ea35a98cfa14dd725a73a7f6b74454603b83d4894f"
"0x5889fe6c2dad3b18dc32b8b3bb3322a60f22e3f5",4.752729685917403,"https://polygonscan.com/tx/0xfaca93dbf04f3e4494334282a32cafd628b70800bb943c40072974898c3318b9"
"0x6bf066e150e25be0f3964c4f28a30861f093e10c",4.748339856317899,"https://polygonscan.com/tx/0x6c3fd85f0eaa16686f27070001ea6e11a698b41c1f20b8bb96f9c1fe00518a7f"
"0x697c6a6aea3671b1a6e10aea736f18fa3079cb97",4.6864989547168,"https://polygonscan.com/tx/0x9427c25404431aee6a7e3f68f5f4f583260253c012dea2c55d417f4951ee20d3"
"0xd0ce8ccd77e6d40c3602e5b0faf4b69c55bf75c9",4.58887196609279,"https://polygonscan.com/tx/0x7e1bac8383d0788cd748903a5def9e38b89c4c9199835b1bd9034b2803d4e69a"
"0x5262d77e21f2ec74fefc636a46db464e7a162453",4.565165806943906,"https://polygonscan.com/tx/0xe4e164ba992027d751cde731ec5ddb4fa2b8591ec11fe13e0306e5eed1d068c3"
"0x9b1320957228d352b6c022c16bdb4208e86bf8ff",4.53329981124706,"https://polygonscan.com/tx/0x90cc82cb9d6923d5d0c4969b55dbeca4fd09b20d8ab27524ef1c2c9c30c4819f"
"0xa2a0857695f0961dde7e3738a372d3860c28a2f7",4.53329981124706,"https://polygonscan.com/tx/0x7dffb350c9c43c55d3109a87c263febc8464b4d66ec0a6220b3fc791e55ccdf2"
"0x24dfdd0402086d665dafec765008b6bc1af768a6",4.348354607899479,"https://polygonscan.com/tx/0xa4ba10c353494c072992eb2b18b49e8527a76930df97c8d74647d76ca32bb8d9"
"0x4cfdd6a53184ab9bfe75f815d3cfd59661cd7939",4.348354607899479,"https://polygonscan.com/tx/0xb63ef51faa94e542ef541e631c2973a18e0fa244d0040bc645a241e56ec287b4"
"0xa453470b66f21e353ca3ba8c5d5cb0f71350d6d0",4.348354607899479,"https://polygonscan.com/tx/0x0c5d3b79dac21b1a1cb7fe356b4293f5376c41a2da1ad10ab7611ef7e74715c5"
"0x7d6516125c29eb0cd75b2652be7bc344c04fc085",4.348354607899479,"https://polygonscan.com/tx/0x973f27dce82aafee2212cc20baf023511684c328d01bd814de7566f2617e9a2a"
"0x5f45f8296be3f38119d0c56ad339f6bf66154b9b",4.252064946757413,"https://polygonscan.com/tx/0x859cf00061aa065f730e04a9d6ef5cd2472dc409b9e678188d1c7b970f01e231"
"0x7e51bb472a662ed71300e7b4ea47bde5100cabb0",4.252064946757413,"https://polygonscan.com/tx/0xb31c69d387ecef83619249ea6e89a547371ad99c038276a6c64b841da7a610e0"
"0xa8f74f6679708fd946e514a5db9a660d29c9d015",4.252064946757413,"https://polygonscan.com/tx/0x494913a0bd21483de241332c3c77ef35ce450abe34b0897506fc85719d523b42"
"0xfc744af6ddfb4e853d7c8fa4a727c2a250856278",4.252064946757413,"https://polygonscan.com/tx/0x1dc2ed60e387344296fe4aad059c260cc69350451fb4a4de2b5b3d9847c21058"
"0xc97eb62fb7ba85b608ec9a80e103330ed15b560e",4.252064946757413,"https://polygonscan.com/tx/0xe2cf7c67b7c0401b871b0ab8a2bacc5e9e88727837f0650df1fd6f4ec9b492a3"
"0xcfceaa31020333756bb66f9842427efa32f668e0",4.252064946757413,"https://polygonscan.com/tx/0x8af83a4b27dea3855b814d8ea8d2c837962b9d29b3e069421bdcf804c7ed8ef1"
"0x55fd9ab823d5c28128818da3d2a2d144244406b2",4.252064946757413,"https://polygonscan.com/tx/0x57b42260a1e8406ef4e983b3e8680d65c5fb78b2dc2846c46cd1fed44bcf1528"
"0xbb1dc2f28e6706c25ad30077ca0062ce1395ee07",4.17237272906508,"https://polygonscan.com/tx/0x913fd2418e663c5347aa1339f47be71e0e7bb9e32db42fde3d1bce870765becb"
"0xff576646377f106fcdbc875494709a01ddf6653d",4.169883516037002,"https://polygonscan.com/tx/0xaba1802b225cbcd0807609ea00f9e14c9048b3ddd4948b8351669c0eff4b29ba"
"0x0e63d633af0db639f7ae85b2c0011fee96fba71a",3.958393237969796,"https://polygonscan.com/tx/0x057bf09dbca2bcbef549fb55ae9a1fd6583d6a20ca1e510f289a689533e8c23b"
"0x169bccc205c868d297c18e9532a09769df9caff5",3.489791998998623,"https://polygonscan.com/tx/0x335630708e55fbd1653f41f80a6af415ab62cf6c90b341b2ccf8d721df5fbe1d"
"0x01d1caa915cbb6dea512537fa3e22578e9a5991b",3.353202262935255,"https://polygonscan.com/tx/0x32e9528d7b09a2de47df743f81729b769cd5cab1fe506667fce9c8f281c88e7e"
"0x9a25760dcdcf828264afc5989869298e1288fc4b",3.165322526159318,"https://polygonscan.com/tx/0xd39b1a2fda9acd21d19306700c857197add0449295fed85ba6b9b49c65972010"
"0x3429cbff7eb34e4c9dd9d7e41041fd7b2a01fdb0",3.0509416102101743,"https://polygonscan.com/tx/0x8467ce0701ec85f3c338b71bdf3a6054cb1bf9ec319f3b39766f88286e6b37ac"
"0x5d30d01e92fcfde549042e25fe78c65bfd4789cc",3.0320310751991526,"https://polygonscan.com/tx/0xb3d637f8069d49db7a9e3ec7b1ab78795611ff50cb05dc96b2c0830e2f0c4286"
"0x4ffc5f22770ab6046c8d66dabae3a9cd1e7a03e7",2.984396215868192,"https://polygonscan.com/tx/0xf1a39336fdd8ed9ff2d73285f6ca23038d945d043dadafce4f54d2e50255dc91"
"0x832c66e2a27deaf244d31ab091e9e5656b3aac0d",2.9547497258885294,"https://polygonscan.com/tx/0x7dd742fed1902ae7fcc4c042c356a278157e882e6454a6856136dc11dae58f55"
"0x2a8c613eee8c97d1d33c36ed87e75abf44869627",2.934937766523291,"https://polygonscan.com/tx/0xdb55cf3c8f6735ee1082ffd29bac9e7f2a05cdf41e434158dd733cd9f3212ae0"
"0x21b8892cd610420e35d64a191141f32d3b1bcd3c",2.689272213365867,"https://polygonscan.com/tx/0x93df50efcb485764cd72a22d020946830db652a2617ade7b560713e966bf6b52"
"0x891dfd96c24c6c0552997b8322b9fcfa4c6e4a8a",2.6601644067675365,"https://polygonscan.com/tx/0x2e5184c6b16e8773f10627aea287b20492bfb2dc7d73474ead63389cbbbe5f29"
"0xb133f049b38b2431a872329a31c856f571e32095",2.6601644067675365,"https://polygonscan.com/tx/0xb5fe335785f7f514f58dff23e0528e90b00805c3fbdbc924fa2c68770784ea2c"
"0xddaac482530e2d5c31c19727c6721e192d539666",2.5591751625816492,"https://polygonscan.com/tx/0xd49781c3e38deeada20e77a6071380f3421b407eae4f33ffce71e31d2bffd690"
"0xfe2d424af0df49bb3316cb2e9f574b0d09cf98ad",2.5302591704510458,"https://polygonscan.com/tx/0x4dc81341a339f7ee6d7465a2a733d8c21fb1b96ec32712baccf95bd8191ca4aa"
"0xd6dc34d95fda8d3a4edb3c90f2975a399fa1fb45",2.2736870844261436,"https://polygonscan.com/tx/0x73af9b9157d8a74422e7828517e305af03cf63e1802351ec2b5f1f2ac5c96270"
"0x9a712335ded8455a623a51046f7baabd604a337c",2.0500067253446237,"https://polygonscan.com/tx/0xb78663f41f4b6bff53e5c40d0d47bbb2c903ea76ef22a2a48f071f0c8fcfc189"
"0x776e31f3242b7e9480ccd42308c4fef8b4f39c69",1.9781026630915375,"https://polygonscan.com/tx/0x89bcfd0f9c89be55dcf4c1f3f543f687674382810319d24060683f8a8c8fe93e"
"0x3e56c41501204db6b58a6c54382737466ccd6434",1.6961497576246656,"https://polygonscan.com/tx/0x0e02666ef1122ef410c6b316cd5a1c3fe7466791ccf0580ecb162d9636b95268"
"0x7e3a2eafcae8b76c483f42d835e7d01e463ddc75",1.685438571886749,"https://polygonscan.com/tx/0xdee36045d2d73463fc870bf02cbc29e134435f5c506f7bf71e6db335cffdc816"
"0xc60f0e53899d59f54768b577e0c55b36fe3bbf85",1.685438571886749,"https://polygonscan.com/tx/0xb5d785ac097696d08dc50fc1439f27b699016f0c2f18bfb8a24417170e765ddd"
"0x76fb13f00cdbdd5eac8e2664cf14be791af87cb0",1.4461355966284979,"https://polygonscan.com/tx/0x5ee9afc285a299bb834940435f8712808d280ccceb9c20f73f5d51ffe0ad84ea"
"0xd5ab288a05965abf339c1ea6180b1a2eb6551e49",1.4334209735761902,"https://polygonscan.com/tx/0x9d913862a62c5c1a23f8c2bd12ece233bec7a263a0d987d30bab7c86020764a4"
"0x336685bb3a96e13b77e909d7c52e8afcff1e859e",1.4091369808404564,"https://polygonscan.com/tx/0x7781786cf62871a3bca8a3017df7a14cec85678c8d7c74baba64babd891eb6da"
"0xa44e6fc5be923d6b969de3252d49d1cf6d1691d6",1.2247603798381366,"https://polygonscan.com/tx/0x3f9cc6f5f973bb5c00e06d32c93dbf4936ceb5ba5fdf13bc2a3bc85bdf653616"
"0x2bd420f22c3d88439cc7713023267e5ead575630",0,""
"0x30d1d0821a37784785f9c3ca04dd3da675291c28",0,""
"0x5b394506b8ffa2b7a7eacedda1ca9f47bb75820f",0,""
"0x73d4847fcb09856df592abd40c983e606cc782fc",0,""
"0xb93dcc5a4964dad9626b505f95ddd77a8614bce5",0,""
"0x0506d39effcaefbc632cbe72c36c4d64759a665f",0,""
"0x0922b9c1c508fb2447d0fe60a84f47ea2a862ace",0,""
"0x0ec1a477a70fcb5d3c3dc6688cc4faa685e73414",0,""
"0x7eec58f777f1920ba4a54b2861597efdc3852da0",0,""
"0x8f14d816dfead2c9806e3d0b598ee4f2ba8fde54",0,""
"0xb94bba3746d108257289a50490b9eea526832a8b",0,""
"0xdef54a61f77041631d5f268a2576290448912768",0,""
"0xf5fdaa91b9bcbbde2e3626e4c4c817b34bd796f9",0,""
"0x924cdcfe9968e0f9ad66ae9a9e8c64f71c6b38f9",0,""
"0x01583b793668442f8e206514eda684cd5fc72885",0,""
"0x0a4bfa6da2e7d94e43f4fbb296b24278009d3673",0,""
"0x116d7fd799d794e7fc6512d72e6d5f7b5f912229",0,""
"0x154620ddfdcd6ab15dd9c1682386debad1eef536",0,""
"0x2469112bf8fc4453bee47d1739b06a4417b0aff7",0,""
"0x44bc7fa4eadac0964a5d162e4b88fdf57352ed6c",0,""
"0x505d688a38b8cb9190b4f671d98a37a784e92c1f",0,""
"0x60d2b7bc992c88351b00e03e624bbc900078946e",0,""
"0x6f7f123b86e85dc30dc3bfdba20c4c5ed0bede1a",0,""
"0x7ff9b266f8777cf6b779164eba5165b07fa18447",0,""
